1990	53	Jack	Lombardo	1999-12-04	ELGGHG76G66M403Q	2018-08-09	622022	demian47@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2060	53	Grazia	Donati	1999-08-17	MJFOQY15B68L098D	2020-03-28	622092	samira.valentini@gatti.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2083	53	Eustachio	Riva	2001-01-27	DTHUIZ54B91X929D	2020-07-31	622115	palmieri.vitalba@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2094	53	Maria	Neri	1980-12-12	SBFTXE97S42L193J	2018-06-09	622126	rinaldi.rosaria@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2299	53	Giuliano	Martini	1974-07-16	ACSVZW15L70T562G	2021-02-25	622331	fulvio73@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2316	53	Rosalba	Conte	1974-05-12	MGTOZR82M15P933C	2019-02-12	622348	fontana.deborah@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2397	53	Vania	Guerra	1990-09-14	EZZRMN58O64U304A	2021-03-14	622429	ibruno@fontana.net	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2447	53	Lisa	Vitale	2000-12-13	WPZIJS44N02L026K	2018-08-02	622479	emidio.ferri@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2452	53	Samuel	Ferrari	1985-08-26	WBBHCV03N70I379H	2021-04-12	622484	sorrentino.jacopo@grasso.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2621	53	Diamante	Cattaneo	2001-01-17	WBAMRU93C74N287X	2021-01-12	622653	loredana67@pagano.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2827	53	Ciro	Martini	1980-10-17	SHODUT96V88U383W	2021-04-21	622859	ferrari.luigi@grassi.org	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
2945	53	Ludovico	Rizzi	1982-10-10	XSFKYG71M14C140O	2018-07-24	622977	pgentile@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3005	53	Ippolito	Vitali	1998-06-29	IWONGE87U42Z280R	2020-09-06	623037	piras.brigitta@yahoo.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3090	53	Loretta	Bellini	1999-09-02	WKUNUG52C16D774N	2019-12-26	623122	gianmaria.pellegrino@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3217	53	Marieva	Gallo	1975-04-05	YQYTXN07E33N319E	2020-07-08	623249	costantino26@battaglia.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3310	53	Rocco	Martino	1975-05-11	AURBPY19W71R928R	2019-05-23	623342	kayla84@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3442	53	Giacinto	Conte	1992-10-13	NBHXBG13G22R985L	2020-08-25	623474	drinaldi@negri.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3460	53	Laerte	Coppola	1985-11-23	FFEDEF47C24A092M	2019-08-18	623492	fulvio16@email.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3475	53	Giuliano	Ricci	1983-12-01	TYCZGL59R15M361Y	2020-01-10	623507	sasha.fontana@desantis.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3541	53	Rosalino	Romano	1974-12-09	MHDNFJ85R53V439K	2018-09-01	623573	dorlando@galli.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3684	53	Arduino	Vitali	1984-07-14	ULXQOZ69H19O089H	2020-12-05	623716	rossetti.giancarlo@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3792	53	Marina	Martino	1992-08-06	LWNASX06V45Y584S	2019-05-25	623824	nunzia89@monti.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3831	53	Davide	Ruggiero	1998-09-22	DDZVQG10O18M872K	2020-11-03	623863	silvestri.assia@farina.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3865	53	Romeo	Parisi	1992-09-24	DZZBLP33Q36H802P	2020-10-16	623897	cira76@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3952	53	Matteo	Marchetti	2000-04-29	AONZBG00W47J770Z	2019-02-13	623984	fmartini@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
3987	53	Vera	Rinaldi	1990-04-26	BPFBWC81E38V431C	2019-12-23	624019	luna.conti@yahoo.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4095	53	Assia	Rizzo	1981-09-07	ORBXGQ84J09G970A	2020-02-18	624127	omoretti@sartori.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4202	53	Zelida	De Angelis	1985-07-16	FARXUT38Q09C630V	2019-03-30	624234	scaruso@yahoo.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4460	53	Rosolino	Barbieri	2000-11-05	UHMMJU58O76D178N	2020-03-16	624492	maruska.longo@rizzo.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4775	53	Eufemia	Fiore	1989-06-21	FEBFEX79N11I792T	2018-12-05	624807	radames.amato@email.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4943	53	Nayade	Neri	1984-11-19	GSQBYF37B94P232D	2020-11-16	624975	guerra.arcibaldo@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
4982	53	Matteo	Bruno	1987-03-08	JKSRTI53W29G885W	2021-05-02	625014	penelope63@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
